toronto/10 St MaryTransportation Study.txt,CHARLES ST AT YONGE ST (PX 921),x,2010-Aug-11,08:15-09:15,115,475,0,127,357,159,0,440,38,0,0,0,297,255,257,128,48,32,0,1,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,KING ST AT SPADINA AVE,x,2007-Jun-25,16:00-18:00,191,1772,0,152,893,26,124,1389,246,196,665,12,,475,859,950,,195,88,116,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,KING ST AT SPADINA AVE,x,2007-Jun-25,07:30-09:30/10:00-12:00/13:00-15:00/16:00-18:00,715,6962,0,496,2591,315,673,6849,945,722,2753,154,,,,,,,,,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,BLUE JAYS WAY AT KING ST & PETER ST,x,2009-Apr-23,08:30-09:30,21,148,20,26,298,12,130,374,60,46,458,5,190,135,318,58,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,BLUE JAYS WAY AT KING ST & PETER ST,x,2009-Apr-23,17:00-18:00,51,255,24,63,470,6,94,274,68,79,449,7,139,147,286,41,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,BLUE JAYS WAY AT KING ST & PETER ST,x,2009-Apr-23,OFF HR,31,166,20,34,312,37,99,227,43,49,302,21,175,102,140,35,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,BLUE JAYS WAY AT KING ST & PETER ST,x,2009-Apr-23,07:30-09:30,36,274,31,45,543,15,212,655,97,87,817,8,422,269,573,81,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,BLUE JAYS WAY AT KING ST & PETER ST,x,2009-Apr-23,16:00-18:00,98,488,44,114,935,18,196,482,125,136,771,8,241,215,450,59,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,BLUE JAYS WAY AT KING ST & PETER ST,x,2009-Apr-23,07:30-09:30/10:00-12:00/13:00-15:00/16:00-18:00,256,1425,152,292,2723,179,802,2045,394,420,2794,98,,891,,278,,0,,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,JOHN ST AT KING ST,x,2007-Jun-25,08:30-09:30,39,172,14,30,295,14,60,223,33,57,448,16,484,422,371,138,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,JOHN ST AT KING ST,x,2007-Jun-25,17:00-18:00,58,310,25,35,423,20,56,335,46,78,426,10,545,211,685,161,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,JOHN ST AT KING ST,x,2007-Jun-25,OFF HR,47,170,14,35,299,49,39,165,33,65,277,30,260,421,421,182,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,JOHN ST AT KING ST,x,2007-Jun-25,07:30-09:30,52,338,26,58,547,16,99,391,62,145,792,21,847,760,703,211,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,JOHN ST AT KING ST,x,2007-Jun-25,16:00-18:00,99,597,41,77,788,35,100,601,102,143,710,14,809,453,,318,0,0,,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,JOHN ST AT KING ST,x,2007-Jun-25,07:30-09:30/10:00-12:00/13:00-15:00/16:00-18:00,335,1616,124,273,2527,244,352,1649,298,544,2606,157,,,,,,,,,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,KING ST AT SIMCOE ST,x,2007-Jul-17,08:00-09:00,41,209,29,0,351,5,0,0,0,105,314,0,986,177,,332,36,56,,117,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,KING ST AT SIMCOE ST,x,2007-Jul-17,16:45-17:45,39,330,73,0,790,11,0,0,0,55,830,0,,310,,436,,62,,52,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,KING ST AT SIMCOE ST,x,2007-Jul-17,OFF HR,35,137,36,0,376,31,0,0,0,48,330,0,933,203,841,291,11,43,6,40,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,KING ST AT SIMCOE ST,x,2007-Jul-17,07:30-09:30,78,343,57,0,696,15,0,0,0,185,584,0,,282,,481,,97,,187,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,KING ST AT SIMCOE ST,x,2007-Jul-17,16:00-18:00,79,583,125,0,1326,20,0,0,0,135,1247,0,,514,,743,,164,,106,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,KING ST AT SIMCOE ST,x,2007-Jul-17,07:30-09:30/10:00-12:00/13:00-15:00/16:00-18:00,300,1476,326,0,3522,158,0,0,0,514,3150,0,,,,,,,,,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,KING ST AT UNIVERSITY AVE,x,2009-Apr-23,08:00-09:00,28,655,183,88,273,0,37,803,16,46,396,2,326,401,362,362,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,KING ST AT UNIVERSITY AVE,x,2009-Apr-23,17:00-18:00,15,789,4,51,479,1,10,572,12,9,446,2,263,383,601,232,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,KING ST AT UNIVERSITY AVE,x,2009-Apr-23,OFF HR,43,846,52,58,259,26,23,677,13,35,307,33,276,177,521,181,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,KING ST AT UNIVERSITY AVE,x,2009-Apr-23,07:30-09:30,60,1376,350,156,462,13,66,1548,22,86,644,15,587,606,556,593,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,KING ST AT UNIVERSITY AVE,x,2009-Apr-23,16:00-18:00,21,1426,7,118,804,4,33,1150,23,15,805,7,490,728,945,388,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,KING ST AT UNIVERSITY AVE,x,2009-Apr-23,07:30-09:30/10:00-12:00/13:00-15:00/16:00-18:00,250,6184,564,503,2303,120,188,5406,98,238,2678,153,,,,,,,,,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,KING ST AT YORK ST,x,2009-Apr-23,08:15-09:15,0,0,0,224,316,0,86,645,39,0,572,18,550,487,618,428,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,KING ST AT YORK ST,x,2009-Apr-23,17:00-18:00,0,0,0,129,401,0,144,478,70,0,544,3,563,971,728,470,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,KING ST AT YORK ST,x,2009-Apr-23,OFF HR,0,0,0,126,319,0,132,416,55,0,362,39,411,337,447,248,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,KING ST AT YORK ST,x,2009-Apr-23,07:30-09:30,0,0,0,404,567,0,164,1239,65,0,964,34,915,921,985,816,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,KING ST AT YORK ST,x,2009-Apr-23,16:00-18:00,0,0,0,244,746,0,306,867,130,0,978,4,,,,906,,,,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,KING ST AT YORK ST,x,2009-Apr-23,07:30-09:30/10:00-12:00/13:00-15:00/16:00-18:00,0,0,0,1151,2589,0,998,3766,416,0,3388,193,,,,,,,,,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,BAY ST AT KING ST,x,2009-Apr-23,08:15-09:15,141,468,0,88,414,0,85,1027,0,167,562,0,409,775,765,931,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,BAY ST AT KING ST,x,2009-Apr-23,17:00-18:00,128,713,0,86,422,0,69,747,0,25,1179,0,492,910,925,,0,0,0,,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,BAY ST AT KING ST,x,2009-Apr-23,OFF HR,128,629,0,44,347,0,96,599,0,131,541,0,389,432,549,526,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,BAY ST AT KING ST,x,2009-Apr-23,07:30-09:30,226,861,0,184,805,0,178,1783,0,298,944,0,664,,,,0,,,,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,BAY ST AT KING ST,x,2009-Apr-23,16:00-18:00,241,1403,0,150,767,0,159,1331,0,55,2203,0,,,,,,,,,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,BAY ST AT KING ST,x,2009-Apr-23,07:30-09:30/10:00-12:00/13:00-15:00/16:00-18:00,975,4779,0,509,2957,1,723,5512,0,872,5312,0,,,,,,,,,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,KING ST AT YONGE ST,x,2007-Aug-08,08:30-09:30,146,625,0,45,416,0,43,624,0,70,297,1,919,882,992,759,0,33,8,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,KING ST AT YONGE ST,x,2007-Aug-08,17:00-18:00,77,675,0,41,346,0,27,538,0,120,589,2,310,,,754,3,,,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,KING ST AT YONGE ST,x,2007-Aug-08,OFF HR,109,621,0,48,300,0,60,493,0,83,286,1,630,820,741,733,0,11,5,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,KING ST AT YONGE ST,x,2007-Aug-08,07:30-09:30,268,1140,0,91,771,0,86,1212,0,154,454,2,,,,,,,,,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,KING ST AT YONGE ST,x,2007-Aug-08,16:00-18:00,171,1375,0,81,649,0,62,957,0,236,1099,2,730,,,,3,,,,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,KING ST AT YONGE ST,x,2007-Aug-08,07:30-09:30/10:00-12:00/13:00-15:00/16:00-18:00,875,4996,0,362,2620,0,384,4142,0,719,2699,6,,,,,,,,,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,CHURCH ST AT KING ST,x,2009-Apr-23,08:15-09:15,70,374,24,57,474,15,29,371,45,79,294,12,468,129,563,233,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,CHURCH ST AT KING ST,x,2009-Apr-23,17:00-18:00,54,529,46,51,394,7,82,473,49,88,769,31,649,488,774,292,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,CHURCH ST AT KING ST,x,2009-Apr-23,OFF HR,67,305,38,39,268,21,36,227,33,77,263,57,431,291,433,202,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,CHURCH ST AT KING ST,x,2009-Apr-23,07:30-09:30,126,683,41,92,833,24,47,654,90,155,490,29,738,191,903,333,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,CHURCH ST AT KING ST,x,2009-Apr-23,16:00-18:00,104,882,83,89,690,13,137,825,94,175,1305,43,,774,,455,,0,,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,CHURCH ST AT KING ST,x,2009-Apr-23,07:30-09:30/10:00-12:00/13:00-15:00/16:00-18:00,496,2781,275,335,2596,121,327,2385,318,637,2848,300,,,,,,,,,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,JARVIS ST AT KING ST,x,2007-Jun-25,08:30-09:30,88,756,3,41,559,10,11,688,0,28,209,22,423,246,508,80,11,146,4,22,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,JARVIS ST AT KING ST,x,2007-Jun-25,17:00-18:00,31,919,0,43,650,1,8,559,0,42,630,2,998,251,312,72,30,117,4,68,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,JARVIS ST AT KING ST,x,2007-Jun-25,OFF HR,57,829,2,33,316,12,22,582,1,36,244,24,355,137,253,73,10,54,5,10,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,JARVIS ST AT KING ST,x,2007-Jun-25,07:30-09:30,161,1580,4,78,1001,10,24,1217,1,60,328,22,731,425,682,127,21,242,8,35,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,JARVIS ST AT KING ST,x,2007-Jun-25,16:00-18:00,71,1812,0,82,1012,4,24,1237,3,76,1140,6,,354,524,184,,198,10,108,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,JARVIS ST AT KING ST,x,2007-Jun-25,07:30-09:30/10:00-12:00/13:00-15:00/16:00-18:00,460,6705,10,293,3278,63,136,4777,6,277,2440,124,,,,602,,,,181,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,LAKE SHORE BLVD AT SPADINA AVE,x,2009-Apr-21,07:45-08:45,947,105,219,621,0,0,34,121,0,79,2290,1205,0,110,3,22,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,LAKE SHORE BLVD AT SPADINA AVE,x,2009-Apr-21,17:00-18:00,1568,93,356,296,0,0,57,201,0,86,1713,1054,0,190,15,40,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,LAKE SHORE BLVD AT SPADINA AVE,x,2009-Apr-21,OFF HR,1050,82,288,393,0,0,30,105,0,48,761,948,0,74,13,22,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,LAKE SHORE BLVD AT SPADINA AVE,x,2009-Apr-21,07:30-09:30,1698,183,429,1274,0,0,51,257,0,128,4207,2136,0,206,16,44,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,LAKE SHORE BLVD AT SPADINA AVE,x,2009-Apr-21,16:00-18:00,3094,170,667,543,0,0,98,377,0,158,2792,1925,1,269,29,54,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,LAKE SHORE BLVD AT SPADINA AVE,x,2009-Apr-21,07:30-09:30/10:00-12:00/13:00-15:00/16:00-18:00,8992,681,2245,3389,0,0,267,1053,0,476,10040,7852,1,770,98,184,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,LAKE SHORE BLVD AT REES ST,x,2009-Apr-21,08:30-09:30,9,69,159,154,272,35,74,96,16,25,1830,433,25,99,19,69,0,0,1,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,LAKE SHORE BLVD AT REES ST,x,2009-Apr-21,17:00-18:00,34,62,396,104,1015,42,59,58,25,27,1481,290,12,108,15,188,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,LAKE SHORE BLVD AT REES ST,x,2009-Apr-21,OFF HR,18,50,124,53,280,17,28,55,10,19,781,77,15,64,10,45,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,LAKE SHORE BLVD AT REES ST,x,2009-Apr-21,07:30-09:30,27,138,333,242,482,49,155,175,25,31,3364,846,33,176,32,95,0,0,2,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,LAKE SHORE BLVD AT REES ST,x,2009-Apr-21,16:00-18:00,73,114,641,208,2005,83,101,112,41,40,2564,400,26,199,24,260,0,0,0,1,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,LAKE SHORE BLVD AT REES ST,x,2009-Apr-21,07:30-09:30/10:00-12:00/13:00-15:00/16:00-18:00,172,452,1470,657,3608,202,367,504,105,145,9053,1551,119,631,96,533,0,0,3,2,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,LAKE SHORE BLVD AT LOWER SIMCOE ST,x,2009-Apr-21,08:30-09:30,15,70,191,155,274,25,74,109,5,11,1945,445,9,89,13,98,0,0,1,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,LAKE SHORE BLVD AT LOWER SIMCOE ST,x,2009-Apr-21,17:00-18:00,27,70,390,112,1064,30,58,65,20,14,1469,113,16,104,12,162,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,LAKE SHORE BLVD AT LOWER SIMCOE ST,x,2009-Apr-21,OFF HR,18,49,125,78,274,24,36,62,10,18,879,72,11,75,11,54,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,LAKE SHORE BLVD AT LOWER SIMCOE ST,x,2009-Apr-21,07:30-09:30,25,151,383,238,510,56,144,186,15,17,3454,809,12,195,28,148,0,0,2,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,LAKE SHORE BLVD AT LOWER SIMCOE ST,x,2009-Apr-21,16:00-18:00,63,131,681,201,2126,63,119,130,31,33,2618,216,25,225,31,243,0,0,0,1,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,LAKE SHORE BLVD AT LOWER SIMCOE ST,x,2009-Apr-21,07:30-09:30/10:00-12:00/13:00-15:00/16:00-18:00,158,476,1566,749,3728,212,408,562,81,124,9585,1314,80,718,102,605,0,0,3,2,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,LAKE SHORE BLVD AT YORK ST,x,2009-Apr-21,08:30-09:30,9,175,0,247,556,44,0,876,67,0,0,0,63,66,41,86,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,LAKE SHORE BLVD AT YORK ST,x,2009-Apr-21,17:00-18:00,72,142,0,155,1250,56,0,554,116,0,0,0,37,63,48,141,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,LAKE SHORE BLVD AT YORK ST,x,2009-Apr-21,OFF HR,21,130,0,205,334,27,0,767,59,0,0,0,13,27,20,50,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,LAKE SHORE BLVD AT YORK ST,x,2009-Apr-21,07:30-09:30,23,319,0,609,959,96,0,1667,170,0,0,0,123,107,73,196,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,LAKE SHORE BLVD AT YORK ST,x,2009-Apr-21,16:00-18:00,120,269,0,275,2407,121,0,1082,232,0,0,0,53,86,62,206,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,LAKE SHORE BLVD AT YORK ST,x,2009-Apr-21,07:30-09:30/10:00-12:00/13:00-15:00/16:00-18:00,226,1106,0,1704,4700,324,0,5812,640,0,0,0,227,301,215,600,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,BAY ST AT LAKE SHORE BLVD W,x,2009-Apr-21,08:15-09:15,229,177,0,231,1179,106,146,839,108,0,0,0,171,193,54,942,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,BAY ST AT LAKE SHORE BLVD W,x,2009-Apr-21,17:00-18:00,591,395,0,125,1720,55,315,471,105,0,0,0,260,289,66,948,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,BAY ST AT LAKE SHORE BLVD W,x,2009-Apr-21,OFF HR,318,250,0,100,833,39,161,385,74,0,0,0,56,81,22,303,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,BAY ST AT LAKE SHORE BLVD W,x,2009-Apr-21,07:30-09:30,489,340,0,402,2224,184,264,1578,186,0,0,0,266,384,101,,0,0,0,,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,BAY ST AT LAKE SHORE BLVD W,x,2009-Apr-21,16:00-18:00,1104,728,0,214,3291,100,549,844,215,0,0,0,396,545,124,,0,0,0,,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,BAY ST AT LAKE SHORE BLVD W,x,2009-Apr-21,07:30-09:30/10:00-12:00/13:00-15:00/16:00-18:00,2863,2065,0,1015,8845,439,1455,3962,697,0,0,0,886,,313,,0,,0,,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,LAKE SHORE BLVD N TCS AT YONGE ST,x,2009-Apr-21,08:00-09:00,213,141,0,276,1167,135,0,992,76,0,0,0,179,296,185,495,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,LAKE SHORE BLVD N TCS AT YONGE ST,x,2009-Apr-21,17:00-18:00,465,241,0,27,1155,98,0,615,95,0,0,0,91,140,63,500,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,LAKE SHORE BLVD N TCS AT YONGE ST,x,2009-Apr-21,OFF HR,307,134,0,36,604,77,0,580,65,0,0,0,53,160,33,62,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,LAKE SHORE BLVD N TCS AT YONGE ST,x,2009-Apr-21,07:30-09:30,461,272,0,454,2178,242,0,2034,128,0,0,0,270,406,254,679,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,LAKE SHORE BLVD N TCS AT YONGE ST,x,2009-Apr-21,16:00-18:00,977,416,0,44,2151,162,0,1170,186,0,0,0,199,336,157,859,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,LAKE SHORE BLVD N TCS AT YONGE ST,x,2009-Apr-21,07:30-09:30/10:00-12:00/13:00-15:00/16:00-18:00,2663,1221,0,641,6740,712,0,5524,574,0,0,0,679,,544,,0,,0,,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,LAKE SHORE BLVD AT LOWER JARVIS ST,x,2009-Apr-21,08:15-09:15,472,98,85,326,490,0,58,199,11,40,381,589,4,51,28,4,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,LAKE SHORE BLVD AT LOWER JARVIS ST,x,2009-Apr-21,17:00-18:00,567,94,124,488,668,0,105,180,67,37,829,539,4,64,31,0,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,LAKE SHORE BLVD AT LOWER JARVIS ST,x,2009-Apr-21,OFF HR,398,105,107,355,307,0,80,105,36,20,384,467,2,51,21,9,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,LAKE SHORE BLVD AT LOWER JARVIS ST,x,2009-Apr-21,07:30-09:30,1054,188,145,630,840,0,105,361,22,76,792,1172,5,76,49,5,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,LAKE SHORE BLVD AT LOWER JARVIS ST,x,2009-Apr-21,16:00-18:00,1148,173,262,917,1158,0,199,342,113,65,1442,1093,7,133,78,1,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,LAKE SHORE BLVD AT LOWER JARVIS ST,x,2009-Apr-21,07:30-09:30/10:00-12:00/13:00-15:00/16:00-18:00,3791,781,831,2963,3220,0,621,1124,277,220,3766,4130,21,412,210,41,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,QUEENS QUAY AT SPADINA AVE,x,2007-Jul-17,08:30-09:30,36,0,237,90,249,0,0,0,0,0,738,62,159,102,0,43,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,QUEENS QUAY AT SPADINA AVE,x,2007-Jul-17,17:00-18:00,74,0,172,138,404,0,0,0,0,0,387,76,178,39,0,48,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,QUEENS QUAY AT SPADINA AVE,x,2007-Jul-17,OFF HR,39,0,122,87,194,0,0,0,0,0,259,35,95,53,0,49,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,QUEENS QUAY AT SPADINA AVE,x,2007-Jul-17,07:30-09:30,71,0,361,170,388,0,0,0,0,0,1180,127,269,194,0,95,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,QUEENS QUAY AT SPADINA AVE,x,2007-Jul-17,16:00-18:00,113,0,256,252,794,0,0,0,0,0,688,127,307,79,0,75,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,QUEENS QUAY AT SPADINA AVE,x,2007-Jul-17,07:30-09:30/10:00-12:00/13:00-15:00/16:00-18:00,339,0,1103,768,1958,0,0,0,0,0,2901,397,957,483,0,364,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,QUEENS QUAY AT REES ST & ROBERTSON CRES,x,2007-Sep-27,08:15-09:15,43,9,24,24,209,9,3,7,4,10,493,75,33,46,15,98,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,QUEENS QUAY AT REES ST & ROBERTSON CRES,x,2007-Sep-27,17:00-18:00,53,17,27,21,342,13,4,9,27,25,373,70,67,76,35,32,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,QUEENS QUAY AT REES ST & ROBERTSON CRES,x,2007-Sep-27,OFF HR,29,11,40,14,212,13,2,9,5,17,241,16,33,43,34,53,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,QUEENS QUAY AT REES ST & ROBERTSON CRES,x,2007-Sep-27,07:30-09:30,59,10,59,49,360,14,3,28,13,18,808,117,53,76,46,172,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,QUEENS QUAY AT REES ST & ROBERTSON CRES,x,2007-Sep-27,16:00-18:00,95,33,63,33,684,25,9,22,35,36,648,103,94,191,80,89,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,QUEENS QUAY AT REES ST & ROBERTSON CRES,x,2007-Sep-27,07:30-09:30/10:00-12:00/13:00-15:00/16:00-18:00,270,89,282,139,1892,92,21,84,67,118,2415,285,280,440,263,473,0,0,0,0,,
