toronto/10 St MaryTransportation Study.txt,CHARLES ST AT YONGE ST (PX 921),x,2010-Aug-11,08:15-09:15,115,475,0,127,357,159,0,440,38,0,0,0,297,255,257,128,48,32,0,1,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,LOWER SIMCOE ST AT QUEENS QUAY,x,2009-Apr-23,08:15-09:15,30,0,87,48,275,68,0,0,0,0,628,45,173,66,0,70,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,LOWER SIMCOE ST AT QUEENS QUAY,x,2009-Apr-23,17:00-18:00,26,0,64,74,542,43,0,0,0,0,426,50,241,74,0,110,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,LOWER SIMCOE ST AT QUEENS QUAY,x,2009-Apr-23,OFF HR,22,0,33,43,268,60,0,0,0,0,282,28,98,47,0,69,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,LOWER SIMCOE ST AT QUEENS QUAY,x,2009-Apr-23,07:30-09:30,52,0,149,92,500,117,0,0,0,0,1112,85,304,135,0,113,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,LOWER SIMCOE ST AT QUEENS QUAY,x,2009-Apr-23,16:00-18:00,49,0,100,151,950,86,0,0,0,0,721,80,363,148,0,186,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,LOWER SIMCOE ST AT QUEENS QUAY,x,2009-Apr-23,07:30-09:30/10:00-12:00/13:00-15:00/16:00-18:00,188,0,380,414,2522,441,0,0,0,0,2961,275,,469,0,575,,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,QUEENS QUAY AT YORK ST,x,2009-Apr-22,08:30-09:30,77,15,100,185,343,12,13,39,29,29,514,126,115,45,125,241,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,QUEENS QUAY AT YORK ST,x,2009-Apr-22,16:45-17:45,85,25,51,158,544,11,25,20,39,22,420,81,140,66,344,435,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,QUEENS QUAY AT YORK ST,x,2009-Apr-22,OFF HR,68,14,72,99,292,11,12,23,14,12,286,75,88,39,215,157,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,QUEENS QUAY AT YORK ST,x,2009-Apr-22,07:30-09:30,159,28,175,299,605,21,25,88,42,43,958,261,199,86,242,406,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,QUEENS QUAY AT YORK ST,x,2009-Apr-22,16:00-18:00,164,40,92,283,961,22,39,41,69,42,726,155,250,98,642,713,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,QUEENS QUAY AT YORK ST,x,2009-Apr-22,07:30-09:30/10:00-12:00/13:00-15:00/16:00-18:00,596,123,553,976,2736,85,111,218,166,129,2824,713,799,340,,,0,0,,,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,BAY ST AT HARBOUR SQ & QUEENS QUAY,x,2009-Apr-22,08:15-09:15,225,12,148,150,409,16,25,35,5,13,484,101,149,191,90,136,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,BAY ST AT HARBOUR SQ & QUEENS QUAY,x,2009-Apr-22,16:45-17:45,110,32,130,111,503,29,12,10,2,6,466,89,210,184,166,210,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,BAY ST AT HARBOUR SQ & QUEENS QUAY,x,2009-Apr-22,OFF HR,98,19,101,94,275,16,15,17,2,5,287,57,108,118,161,115,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,BAY ST AT HARBOUR SQ & QUEENS QUAY,x,2009-Apr-22,07:30-09:30,394,27,253,251,748,28,42,69,5,23,845,174,265,344,177,289,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,BAY ST AT HARBOUR SQ & QUEENS QUAY,x,2009-Apr-22,16:00-18:00,208,56,234,213,873,72,37,22,5,18,748,142,319,333,319,329,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,BAY ST AT HARBOUR SQ & QUEENS QUAY,x,2009-Apr-22,07:30-09:30/10:00-12:00/13:00-15:00/16:00-18:00,994,160,889,839,2720,165,141,157,17,59,2738,544,,,,,,,,,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,QUEENS QUAY AT YONGE ST,x,2009-Apr-22,08:15-09:15,206,0,174,77,368,0,0,0,0,0,538,104,15,54,0,38,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,QUEENS QUAY AT YONGE ST,x,2009-Apr-22,17:00-18:00,258,0,168,100,539,0,0,0,0,0,558,69,205,76,0,63,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,QUEENS QUAY AT YONGE ST,x,2009-Apr-22,OFF HR,149,0,116,91,290,0,0,0,0,0,310,87,45,54,0,19,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,QUEENS QUAY AT YONGE ST,x,2009-Apr-22,07:30-09:30,366,0,275,124,670,0,0,0,0,0,918,191,52,93,0,51,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,QUEENS QUAY AT YONGE ST,x,2009-Apr-22,16:00-18:00,441,0,292,214,958,0,0,0,0,0,902,153,240,150,0,106,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,QUEENS QUAY AT YONGE ST,x,2009-Apr-22,07:30-09:30/10:00-12:00/13:00-15:00/16:00-18:00,1404,0,1027,701,2788,0,0,0,0,0,3057,692,471,457,0,232,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,LOWER JARVIS ST AT QUEENS QUAY,x,2007-Jun-25,08:00-09:00,99,0,27,127,651,0,0,175,0,0,309,147,101,3,0,6,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,LOWER JARVIS ST AT QUEENS QUAY,x,2007-Jun-25,17:00-18:00,97,0,42,97,459,0,0,244,0,0,535,243,66,18,0,13,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,LOWER JARVIS ST AT QUEENS QUAY,x,2007-Jun-25,OFF HR,95,0,27,69,291,0,0,97,0,0,252,144,39,5,0,7,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,LOWER JARVIS ST AT QUEENS QUAY,x,2007-Jun-25,07:30-09:30,184,0,45,240,1102,0,0,303,0,0,528,282,157,12,0,9,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,LOWER JARVIS ST AT QUEENS QUAY,x,2007-Jun-25,16:00-18:00,186,0,90,189,824,0,0,411,0,0,934,452,132,29,0,15,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,LOWER JARVIS ST AT QUEENS QUAY,x,2007-Jun-25,07:30-09:30/10:00-12:00/13:00-15:00/16:00-18:00,751,0,242,707,3088,0,0,1101,0,0,2468,1308,444,61,0,53,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,CLARENCE SQ AT SPADINA AVE & WELLINGTON ST,x,2009-Apr-23,08:30-09:30,51,632,0,65,0,0,10,1121,0,112,0,0,98,61,59,116,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,CLARENCE SQ AT SPADINA AVE & WELLINGTON ST,x,2009-Apr-23,16:45-17:45,77,883,0,78,0,0,32,788,0,109,0,0,27,79,35,76,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,CLARENCE SQ AT SPADINA AVE & WELLINGTON ST,x,2009-Apr-23,OFF HR,49,615,0,58,0,0,18,724,0,88,0,0,23,37,13,64,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,CLARENCE SQ AT SPADINA AVE & WELLINGTON ST,x,2009-Apr-23,07:30-09:30,88,1304,0,96,0,0,26,2057,0,161,0,0,124,69,69,175,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,CLARENCE SQ AT SPADINA AVE & WELLINGTON ST,x,2009-Apr-23,16:00-18:00,154,1762,0,158,0,0,54,1536,0,209,0,0,66,133,58,151,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,CLARENCE SQ AT SPADINA AVE & WELLINGTON ST,x,2009-Apr-23,07:30-09:30/10:00-12:00/13:00-15:00/16:00-18:00,439,5525,0,485,0,0,152,6484,0,721,0,0,280,351,179,581,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,BLUE JAYS WAY AT WELLINGTON ST,x,2008-Feb-12,08:30-09:30,20,203,0,65,74,88,0,331,16,25,0,13,62,97,79,124,0,4,2,1,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,BLUE JAYS WAY AT WELLINGTON ST,x,2008-Feb-12,16:00-17:00,33,156,0,95,203,59,0,127,27,31,0,8,115,68,82,61,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,BLUE JAYS WAY AT WELLINGTON ST,x,2008-Feb-12,OFF HR,21,203,0,58,60,93,0,182,13,19,0,12,76,42,74,35,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,BLUE JAYS WAY AT WELLINGTON ST,x,2008-Feb-12,07:30-09:30,42,391,0,107,139,160,0,597,31,53,0,28,119,168,165,222,1,4,5,1,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,BLUE JAYS WAY AT WELLINGTON ST,x,2008-Feb-12,16:00-18:00,59,339,0,146,391,106,0,241,39,67,0,18,280,162,156,137,1,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,BLUE JAYS WAY AT WELLINGTON ST,x,2008-Feb-12,07:30-09:30/10:00-12:00/13:00-15:00/16:00-18:00,185,1541,0,485,772,638,0,1566,118,195,0,93,701,498,615,497,2,5,6,1,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,JOHN ST AT WELLINGTON ST,x,2009-Apr-23,08:15-09:15,55,258,92,150,311,36,277,381,15,0,0,0,779,978,606,704,1,0,1,9,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,JOHN ST AT WELLINGTON ST,x,2009-Apr-23,17:00-18:00,130,340,24,287,806,178,24,457,29,0,0,0,451,832,317,332,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,JOHN ST AT WELLINGTON ST,x,2009-Apr-23,OFF HR,36,240,19,122,277,52,52,244,14,0,0,0,286,421,176,342,1,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,JOHN ST AT WELLINGTON ST,x,2009-Apr-23,07:30-09:30,96,391,140,265,545,88,403,596,24,0,0,0,,,809,,,,1,,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,JOHN ST AT WELLINGTON ST,x,2009-Apr-23,16:00-18:00,228,673,40,520,1352,295,54,722,75,0,0,0,891,,509,653,0,,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,JOHN ST AT WELLINGTON ST,x,2009-Apr-23,07:30-09:30/10:00-12:00/13:00-15:00/16:00-18:00,467,2018,256,1271,3001,590,665,2290,154,0,0,0,,,,,,,,,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,SIMCOE ST AT WELLINGTON ST,x,2007-Nov-12,08:00-09:00,154,98,0,0,464,94,0,0,0,24,0,0,404,197,301,519,5,5,3,4,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,SIMCOE ST AT WELLINGTON ST,x,2007-Nov-12,16:45-17:45,62,149,0,0,316,86,0,0,0,88,0,0,359,301,389,208,11,18,3,2,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,SIMCOE ST AT WELLINGTON ST,x,2007-Nov-12,OFF HR,59,91,0,0,264,73,0,0,0,30,0,0,116,51,44,50,4,7,2,5,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,SIMCOE ST AT WELLINGTON ST,x,2007-Nov-12,07:30-09:30,233,166,0,0,826,173,0,0,0,49,0,0,593,281,418,790,11,12,4,6,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,SIMCOE ST AT WELLINGTON ST,x,2007-Nov-12,16:00-18:00,121,280,0,0,609,191,0,0,0,173,0,0,610,497,695,395,17,29,4,9,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,SIMCOE ST AT WELLINGTON ST,x,2007-Nov-12,07:30-09:30/10:00-12:00/13:00-15:00/16:00-18:00,586,808,0,0,2489,654,0,0,0,340,0,0,,983,,,,70,,,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,UNIVERSITY AVE AT WELLINGTON ST,x,2009-May-15,08:00-09:00,161,754,0,143,574,109,0,698,109,0,0,0,784,902,579,762,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,UNIVERSITY AVE AT WELLINGTON ST,x,2009-May-15,17:00-18:00,82,785,0,263,605,125,0,519,59,0,0,0,612,,688,816,0,,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,UNIVERSITY AVE AT WELLINGTON ST,x,2009-May-15,OFF HR,76,940,0,144,319,125,0,596,44,0,0,0,617,331,393,242,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,UNIVERSITY AVE AT WELLINGTON ST,x,2009-May-15,07:30-09:30,305,1497,0,255,1031,206,0,1400,216,0,0,0,,,886,,,,0,,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,UNIVERSITY AVE AT WELLINGTON ST,x,2009-May-15,16:00-18:00,176,1453,0,458,1048,231,0,1040,95,0,0,0,,,,,,,,,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,UNIVERSITY AVE AT WELLINGTON ST,x,2009-May-15,07:30-09:30/10:00-12:00/13:00-15:00/16:00-18:00,781,6705,0,1287,3356,937,0,4826,488,0,0,0,,,,,,,,,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,WELLINGTON ST AT YORK ST,x,2007-Nov-12,07:45-08:45,0,0,0,214,810,0,0,736,151,0,0,0,283,,466,429,2,,2,1,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,WELLINGTON ST AT YORK ST,x,2007-Nov-12,17:00-18:00,0,0,0,178,810,0,0,347,60,0,0,0,185,891,284,430,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,WELLINGTON ST AT YORK ST,x,2007-Nov-12,OFF HR,0,0,0,203,434,0,0,357,51,0,0,0,138,137,137,69,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,WELLINGTON ST AT YORK ST,x,2007-Nov-12,07:30-09:30,0,0,0,450,1394,0,0,1331,236,0,0,0,469,,717,629,3,,2,1,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,WELLINGTON ST AT YORK ST,x,2007-Nov-12,16:00-18:00,0,0,0,325,1353,0,0,617,116,0,0,0,347,,577,886,0,,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,WELLINGTON ST AT YORK ST,x,2007-Nov-12,07:30-09:30/10:00-12:00/13:00-15:00/16:00-18:00,0,0,0,1586,4480,0,0,3374,555,0,0,0,,,,,,,,,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,BAY ST AT WELLINGTON ST,x,2005-Aug-03,08:00-09:00,175,461,0,134,1102,124,0,693,195,0,0,0,545,,907,,28,,11,,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,BAY ST AT WELLINGTON ST,x,2005-Aug-03,17:00-18:00,121,726,0,194,923,222,0,611,83,0,0,0,667,,691,,22,,9,,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,BAY ST AT WELLINGTON ST,x,2005-Aug-03,OFF HR,137,570,0,89,507,111,0,490,72,0,0,0,400,564,575,549,42,22,16,6,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,BAY ST AT WELLINGTON ST,x,2005-Aug-03,07:30-09:30,317,867,0,235,1909,216,0,1271,324,0,0,0,843,,,,57,,,,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,BAY ST AT WELLINGTON ST,x,2005-Aug-03,16:00-18:00,219,1397,0,322,1633,394,0,1113,141,0,0,0,,,,,,,,,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,BAY ST AT WELLINGTON ST,x,2005-Aug-03,07:30-09:30/10:00-12:00/13:00-15:00/16:00-18:00,1084,4546,0,911,5569,1053,0,4341,753,0,0,0,,,,,,,,,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,WELLINGTON ST AT YONGE ST,x,2009-Apr-20,08:30-09:30,146,563,0,32,990,115,0,534,235,0,0,0,255,316,303,87,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,WELLINGTON ST AT YONGE ST,x,2009-Apr-20,16:00-17:00,139,492,0,16,812,197,0,513,132,0,0,0,40,37,44,37,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,WELLINGTON ST AT YONGE ST,x,2009-Apr-20,OFF HR,148,434,0,37,692,172,0,468,133,0,0,0,52,76,53,48,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,WELLINGTON ST AT YONGE ST,x,2009-Apr-20,07:30-09:30,300,1124,0,47,1793,251,0,1037,480,0,0,0,457,663,440,156,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,WELLINGTON ST AT YONGE ST,x,2009-Apr-20,16:00-18:00,319,988,0,30,1606,357,0,1000,252,0,0,0,73,66,81,68,0,0,0,0,,
toronto/York-Bay-Yonge Interchange ESR - App E.txt,WELLINGTON ST AT YONGE ST,x,2009-Apr-20,07:30-09:30/10:00-12:00/13:00-15:00/16:00-18:00,1213,3847,0,222,6166,1294,0,3908,1261,0,0,0,736,,732,414,0,,0,0,,
toronto/a2a729_375117eafbf7413fb892c475990d9b23.txt,BARBER GREENE RD AT DON MILLS RD & GREEN BELT DR (PX 623),x,2011-Mar-17,08:00-09:00,129,1952,297,63,19,125,30,725,118,87,24,36,72,98,49,33,1,2,1,0,,
toronto/a2a729_375117eafbf7413fb892c475990d9b23.txt,BARBER GREENE RD AT DON MILLS RD & GREEN BELT DR (PX 623),x,2011-Mar-17,17:00-18:00,105,1154,71,310,17,240,61,2016,114,102,20,154,27,32,25,12,0,0,0,0,,
toronto/a2a729_375117eafbf7413fb892c475990d9b23.txt,BARBER GREENE RD AT DON MILLS RD & GREEN BELT DR (PX 623),x,2011-Mar-17,OFF HR,94,831,56,52,12,68,35,811,107,102,14,99,22,18,19,18,1,0,1,0,,
toronto/a2a729_375117eafbf7413fb892c475990d9b23.txt,BARBER GREENE RD AT DON MILLS RD & GREEN BELT DR (PX 623),x,2011-Mar-17,07:30-09:30,253,3846,510,120,32,233,48,1367,232,151,36,69,129,132,79,60,1,3,2,0,,
toronto/a2a729_375117eafbf7413fb892c475990d9b23.txt,BARBER GREENE RD AT DON MILLS RD & GREEN BELT DR (PX 623),x,2011-Mar-17,16:00-18:00,195,2158,125,552,43,378,129,3938,197,208,40,313,70,69,55,30,2,0,0,0,,
toronto/a2a729_375117eafbf7413fb892c475990d9b23.txt,BARBER GREENE RD AT DON MILLS RD & GREEN BELT DR (PX 623),x,2011-Mar-17,07:30-09:30/10:00-12:00/13:00-15:00/16:00-18:00,821,9327,855,876,125,883,313,8549,856,765,129,774,286,274,211,162,6,3,5,1,,
toronto/a2a729_375117eafbf7413fb892c475990d9b23.txt,BARBER GREENE RD AT DON MILLS RD & GREEN BE,x,2008-Mar-17,08:00-09:00,85,1821,189,53,20,90,43,1229,71,85,48,98,51,33,58,70,0,1,1,0,,
toronto/a2a729_375117eafbf7413fb892c475990d9b23.txt,BARBER GREENE RD AT DON MILLS RD & GREEN BE,x,2008-Mar-17,16:30-17:30,57,1086,42,111,30,23,66,1841,114,132,58,205,47,51,61,86,0,2,0,0,,
toronto/a2a729_375117eafbf7413fb892c475990d9b23.txt,BARBER GREENE RD AT DON MILLS RD & GREEN BE,x,2008-Mar-17,OFF HR,90,879,67,40,19,71,57,814,115,78,47,84,41,29,37,43,1,1,1,0,,
toronto/a2a729_375117eafbf7413fb892c475990d9b23.txt,BARBER GREENE RD AT DON MILLS RD & GREEN BE,x,2008-Mar-17,07:30-09:30,266,3238,335,139,34,181,82,2279,190,201,103,213,125,101,127,118,0,1,1,0,,
toronto/a2a729_375117eafbf7413fb892c475990d9b23.txt,BARBER GREENE RD AT DON MILLS RD & GREEN BE,x,2008-Mar-17,16:00-18:00,132,2157,85,252,60,72,109,3615,217,252,96,403,134,101,118,155,3,5,0,0,,
toronto/a2a729_375117eafbf7413fb892c475990d9b23.txt,BARBER GREENE RD AT DON MILLS RD & GREEN BE,x,2008-Mar-17,07:30-09:30/10:00-12:00/13:00-15:00/16:00-18:00,760,8907,690,546,171,534,420,9149,867,766,388,952,421,319,391,443,5,10,3,0,,
toronto/project_file.txt,DUFFERIN ST AT PEEL AVE,x,2009-Mar-11,08:15-09:15,0,0,389,264,0,3,3,0,0,0,0,0,2,1,3,0,0,0,0,0,,
toronto/project_file.txt,DUFFERIN ST AT PEEL AVE,x,2009-Mar-11,17:00-18:00,0,0,319,408,0,2,0,0,0,0,0,0,6,1,5,0,0,0,0,0,,
toronto/project_file.txt,DUFFERIN ST AT PEEL AVE,x,2009-Mar-11,OFF HR,0,0,297,267,0,2,3,1,0,0,0,0,4,1,9,0,0,0,0,0,,
toronto/project_file.txt,DUFFERIN ST AT PEEL AVE,x,2009-Mar-11,07:30-09:30,0,0,691,449,0,5,6,1,0,0,0,0,3,3,5,0,0,0,0,0,,
toronto/project_file.txt,DUFFERIN ST AT PEEL AVE,x,2009-Mar-11,16:00-18:00,0,0,617,760,0,3,1,1,0,0,0,0,11,4,12,0,0,0,0,0,,
toronto/project_file.txt,DUFFERIN ST AT PEEL AVE,x,2009-Mar-11,07:30-09:30/10:00-12:00/13:00-15:00/16:00-18:00,0,0,2493,2274,0,16,16,7,0,0,0,0,30,10,54,0,0,0,0,0,,
toronto/project_file.txt,GLADSTONE AVE AT PEEL AVE,x,2009-Mar-11,08:30-09:30,4,100,0,0,0,0,0,0,242,353,0,0,10,61,2,14,0,0,0,0,,
toronto/project_file.txt,GLADSTONE AVE AT PEEL AVE,x,2009-Mar-11,16:45-17:45,5,74,0,0,0,0,0,0,407,293,0,0,19,63,4,21,0,0,0,0,,
toronto/project_file.txt,GLADSTONE AVE AT PEEL AVE,x,2009-Mar-11,OFF HR,4,57,0,0,0,0,0,0,271,267,0,0,10,39,3,10,0,0,0,0,,
toronto/project_file.txt,GLADSTONE AVE AT PEEL AVE,x,2009-Mar-11,07:30-09:30,8,153,0,0,0,0,0,0,442,644,0,0,20,101,3,31,0,0,0,0,,
toronto/project_file.txt,GLADSTONE AVE AT PEEL AVE,x,2009-Mar-11,16:00-18:00,7,143,0,0,0,0,0,0,763,566,0,0,37,127,6,35,0,0,0,0,,
toronto/project_file.txt,GLADSTONE AVE AT PEEL AVE,x,2009-Mar-11,07:30-09:30/10:00-12:00/13:00-15:00/16:00-18:00,32,522,0,0,0,0,0,0,2287,2279,0,0,95,383,22,106,0,0,0,0,,
toronto/project_file.txt,GLADSTONE AVE AT LN 40 M N OF QUEEN ST,x,2009-Mar-12,08:15-09:15,0,383,20,21,0,20,22,256,0,0,0,0,3,100,1,28,0,0,0,0,,
toronto/project_file.txt,GLADSTONE AVE AT LN 40 M N OF QUEEN ST,x,2009-Mar-12,17:00-18:00,0,302,26,28,0,38,52,368,0,0,0,0,11,232,20,26,0,0,0,0,,
toronto/project_file.txt,GLADSTONE AVE AT LN 40 M N OF QUEEN ST,x,2009-Mar-12,OFF HR,0,296,12,13,0,27,29,252,0,0,0,0,9,138,8,28,0,0,0,0,,
toronto/project_file.txt,GLADSTONE AVE AT LN 40 M N OF QUEEN ST,x,2009-Mar-12,07:30-09:30,0,685,27,25,0,30,43,442,0,0,0,0,4,162,5,43,0,0,0,0,,
toronto/project_file.txt,GLADSTONE AVE AT LN 40 M N OF QUEEN ST,x,2009-Mar-12,16:00-18:00,0,599,43,46,0,80,92,699,0,0,0,0,34,452,33,65,0,0,0,0,,
toronto/project_file.txt,GLADSTONE AVE AT LN 40 M N OF QUEEN ST,x,2009-Mar-12,07:30-09:30/10:00-12:00/13:00-15:00/16:00-18:00,0,2464,117,123,0,216,249,2145,0,0,0,0,75,,70,220,0,,0,0,,
toronto/project_file.txt,GLADSTONE AVE AT QUEEN ST W,x,2009-Mar-11,08:15-09:15,249,4,135,89,324,0,2,3,4,5,711,184,110,110,163,34,0,0,0,0,,
toronto/project_file.txt,GLADSTONE AVE AT QUEEN ST W,x,2009-Mar-11,17:00-18:00,203,3,134,132,563,0,0,2,1,0,508,280,197,121,127,37,0,0,0,0,,
toronto/project_file.txt,GLADSTONE AVE AT QUEEN ST W,x,2009-Mar-11,OFF HR,229,2,94,77,388,0,1,3,4,4,409,201,133,82,103,19,0,0,0,0,,
toronto/project_file.txt,GLADSTONE AVE AT QUEEN ST W,x,2009-Mar-11,07:30-09:30,453,6,250,147,642,0,2,6,7,7,1288,341,167,172,241,44,0,0,0,0,,
toronto/project_file.txt,GLADSTONE AVE AT QUEEN ST W,x,2009-Mar-11,16:00-18:00,453,4,230,244,1088,0,2,3,5,3,918,530,396,232,229,58,0,0,0,0,,
toronto/project_file.txt,GLADSTONE AVE AT QUEEN ST W,x,2009-Mar-11,07:30-09:30/10:00-12:00/13:00-15:00/16:00-18:00,1819,16,857,698,3277,0,7,21,29,28,3841,1670,,733,881,179,,0,0,0,,
